x1,x2,z1,z2,z3,z4,z5,z6,z7,z8,iteration
0.6425172393553059,2.711280933001163,2.14267726545983,0.3723446059721649,-0.3995283921684658,-2.0010785063494225,-0.25073667490923013,-0.5576319406486814,-0.024001308785071895,-0.24725102680426225,91
0.20030326654510366,1.7447172904801134,-0.8199423236657315,0.9924002952686011,0.287382268455433,-2.457606028196591,1.050174723245581,1.7739510233493503,-0.4705598621810967,-1.9997938736681007,91
2.330358649064856,2.23224561927265,2.655783024342667,1.3743624117017887,0.7488040295715401,0.1784032829970834,3.2727027241238185,-1.07961433282113,2.27498484884173,-0.6980937962103944,92
1.9032728779679622,2.3477349235845293,2.2061037406362543,1.4945084072067756,0.4448340711324925,-0.5046818347120574,0.14404013688824957,-1.8281226814025775,-0.5556573233394018,-1.5531350253691159,92
0.5509225059454927,1.9068759016413923,-2.188939640622528,1.2271165086305293,-1.4750868190278301,-0.8553678791734418,2.277831884467642,-0.11837651538745053,-1.0867253039991123,-1.1552010375417603,92
1.270851589940016,2.173470180075856,-1.770778119032161,0.4166350581696623,-2.122113291194587,-3.1073918796459954,-0.45755708033617015,0.8291515975987935,-0.48114142325853604,-1.4466324555527093,92
1.5478794382328318,2.8679575541262756,2.053911388096431,0.6605976830372677,-0.13762516359680044,-0.0909503188614953,3.212824840149686,-0.7759961319011168,-0.3278494056771888,-1.0894104689980628,93
0.7115805542225699,2.326272705857652,2.2741975811196324,0.17349010988711644,-1.1606319973726853,-2.1235570348568884,-0.7988807467904482,0.654789316898702,0.0626284134878583,0.1571510853680662,93
2.6917670714028623,2.925884889295861,1.6038200657995505,0.0004699438234641029,-0.5692845716877457,-1.5326419278778505,3.202739747147512,-0.10439119158103649,0.3042443742948433,-0.36774400928276085,93
0.5791307398156327,1.7945575243715153,2.429206290672327,0.7652510722198871,-0.43807850187498865,-2.613820586329516,1.8275639530709187,3.3524449287276896,0.28019236354336163,2.3011607102983493,94
0.8603919421333938,2.899385564832944,-2.7087394217829037,1.32430492472347,-1.9161960243525493,-0.5957536298610617,1.974716541125714,0.39778979407116033,0.4375962600990819,-0.6467976237521373,94
0.8845846288956792,1.519070706029986,1.7250902563406632,1.2384380729625795,-0.971783336514193,0.10155197637526481,-0.014838555763713401,-1.5184285853296167,-0.453871299961891,-1.0357690177475938,94
0.4820851925592079,2.214594880362388,1.941476182780434,1.3785227289112338,0.06543721299321614,-2.565859826803626,0.9900839209132473,1.6766023955035299,1.446300552091612,-0.7991342305026559,94
2.409712045603682,1.9662839298353147,1.0937275323951803,0.866915993165978,1.2019375242010168,-2.271467216540492,1.125084237554459,0.3168056797943568,0.58543961694921,0.8270506954344912,94
0.9213336783274746,1.6734428039955755,-0.24867823067170614,0.6855041350915001,-1.1763806625447597,-1.8909535741751167,1.890895207045216,0.3276089306751335,-1.3507056302381124,-0.11303193021069902,94
1.0944069021626983,2.287721721604038,1.625125739536582,0.027357243148894206,-1.78226393121101,-1.3651150789391813,1.450924429097432,0.02656277445819155,-0.5871580005435939,0.3023249786288851,94
0.5895369015455112,1.6956537133250194,1.5486272472511686,0.8861318021411542,-0.6126690954935907,-1.0442012186755991,0.510473826722948,-0.8519075515346224,-0.3534708674926881,1.1364010137322715,94
1.6103848980063902,3.3191565374329652,1.0070838620867328,1.779066268286555,-1.1809946175115704,-2.2176230884304666,-1.5785208570753717,-0.1912650098876414,0.7044528002686814,0.07783938597106,95
0.7234057917523786,1.4300831340161368,-1.0725694275122293,0.8900416296755895,-0.3509809309379883,-2.015559277277334,0.5666998749458481,0.29682041387724567,-1.2568667161190066,1.299013700333508,95
1.172221932521414,1.822155065462543,-0.7209178622869381,1.4525836169887336,0.13950392786873733,-0.605424908558426,3.7021435328728227,2.3190919208621334,0.7055554019326751,-1.9603774327705152,96
0.8569886891060637,1.5743555816983177,-0.41585101779843336,0.674393570351584,-0.6077445471894518,-1.9179479388131946,3.3582929146313214,1.3928452544632615,0.7752699802597309,-1.2304821850407128,96
1.1844961555727374,1.730725247834124,1.008513094736232,0.3823030919617483,-1.2946390780255819,-2.078638401474219,3.5418616454312426,0.8795611470646731,-0.6502036077118756,-1.0883594071683458,96
1.25091479996239,1.8313294158019313,-2.4204988602323034,0.9930133748905412,-0.4022828866618524,-1.0085444118469602,2.3380657842574273,2.0065775854940435,1.088519662319635,-1.755761304582422,97
2.6006000411338803,2.0731357478115244,-2.0084730816878444,0.9320417069249785,0.11645882931643392,-2.457828090920562,2.4918156539976115,0.8786417169726026,0.4145036037842402,-1.793121168509467,97
2.7757806553577384,8.132313686035364,-0.6397143309165152,0.12285641798375568,-1.8326759913186033,-0.7417029827923542,0.7952695261190739,0.5423619698837481,0.5545320382306227,1.9678997506475389,98
2.493391810905753,7.096408818709371,-0.009941186009653435,-0.11819946534002712,-2.313869431385736,0.28477620123757497,0.10617892407283236,-1.154465822182958,0.9509883292264814,1.7722993746486093,98
0.4303519825719272,3.1727392972446813,-0.7313884829902324,1.7082870851281173,-1.1099587745867283,-3.074276974847184,1.22365112903951,-1.5113758688680168,0.3297635230153855,-1.4647335445555008,98
0.6139860758144164,2.221383483098116,-0.4476970569315779,0.5296683061791474,-1.9065816043711745,-1.6744785458482079,-3.0317446116553484,-1.0286164618765399,-0.28004485963636494,-1.6413336657946713,98
1.5598574215093857,1.4132358286950781,-0.7877248056427417,0.3284430904286819,-1.3532842563174854,-2.50958952654519,0.8683257917205953,3.2781066757234436,-0.9104026003224841,0.5462498949147054,98
0.20864106849087768,3.0211970314810346,2.799036879026332,0.8410824868450844,-1.414861116684351,-2.7710788469873378,1.043898176077108,-0.27620584912699053,-0.3790511452010725,2.0708046032447323,98
1.1198018169243535,2.353780191698166,-0.9850367527094037,0.513329588292367,-2.3262170258374297,-2.521688787725871,-0.9738462397083905,1.011025599147735,-0.7638120744132377,-0.6482297476263299,98
1.3789612189616247,2.916690273007111,0.9998762617030703,1.0833272690009492,-1.1390174700158593,-2.7364890855962845,0.7921207280490652,-1.4676459626968739,-0.11629539414176815,0.13176671114846394,98
0.3963031750886835,1.325244816273596,1.624208742167613,1.2657212976246814,1.2330567218735045,-2.0051364951492676,-2.851417440539671,0.15566290389381,-0.45000210529067197,0.08770462786595168,99
1.4584413429803857,1.2737550308601175,1.9941362771046451,-0.4735021967330826,-1.6384973503076818,-1.8148432498282494,1.2467570838209525,0.7596734021388971,1.0280360470838148,-2.062083926335762,99
0.18217811241107587,2.1517422349019357,0.3274947502846164,0.7583480786225874,-0.7435202495786264,-0.394135007350652,2.4397043367237803,-1.2131633564342919,0.8082522381604051,-2.3592177750088887,99
1.5715967507955433,1.7056231678463964,-1.1502684573264945,1.1145971026598205,-1.4017197757065798,-0.4126900237923792,0.7660392388357229,1.7290428222552618,-0.8113340159405833,-1.6980190791916483,99
0.3101099759850809,1.8394765876858044,1.6264408523282148,0.8453144466684579,-0.8542561106505495,-2.505402474973979,1.4663561546081754,0.031747231047565716,1.770346303490422,-1.2128902768490777,99
0.7393622611714398,2.4468084983653484,1.2934538520689518,1.0842729550310253,-0.22291485865463612,-0.18856487258592258,1.581339649984903,-1.6373621736230972,-0.11697405540693451,-2.030211956437029,99
0.6817945402233888,2.4441949573258652,0.002740948285810507,1.1992335011436746,-1.3250136270674717,-1.7483963250181342,1.741900615264079,-1.4781312394803743,0.44037822808266425,-1.8637425009884443,99
2.2626244791833505,2.3693323280063847,0.3381887580452605,0.17650776674198365,-0.11527571101687739,-2.7886289918416285,0.8025051147447329,0.9754357942397509,0.6423797498032124,-1.0250975763192425,99
1.9837029482260315,2.3369187463434464,0.40611005452093707,0.6710334475556148,-0.34318753372170097,-1.8733423501247055,2.4952112340025776,1.2119625550997384,0.6547044633251193,-0.6316926827250358,99
2.5070552207627204,1.6494629216226548,-1.1235874061710682,0.8043789151320078,-0.02457551844967165,-2.1895568380458617,0.9599148179576753,2.910399494748617,-0.07867905119164709,-2.112946240953033,100
0.9120690957174995,1.688003506532283,1.8040133944376846,0.18531323468613614,-0.43552140385694305,-2.5518597280661237,0.4068665081948408,0.757624090201269,1.156118714997067,-1.1178621965082263,100
1.4199472347550677,1.8351618903451334,0.7198103178699653,0.6284812909915289,-1.7335981076776814,-1.9269345913168008,1.1777858608215395,2.213597389097928,0.33979929785614527,-1.5018866918242757,100
