Lake Water Quality Report - 1950 to 2020


Lake Name,County Name,Waterbody ID(WBIC),Region Code,County Code,Station Name,Station ID,Geo Region,Lake Type
Little Newton Lake,Marinette,502300,NE,38,,383095,NE,SEEPAGE



Group Seq No, Start Date, Secchi (Feet),Secchi Hit Bottom?,Secchi (Meters),Chlorophyll(ug/l),Total Phosphorus(ug/l),Secchi TSI,Total Phosphorus TSI,Chlorophyll TSI,Lake Level,Staff Gauge,Appearance,Color,Perception
24281334,07/19/2010,10.5,NO,3.2,2.4,14,43,49,41,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,07/27/2010,10,NO,3,,,44,,,LOW,,CLEAR,GREEN,
24281334,08/05/2010,11.25,NO,3.4,,,42,,,HIGH,,CLEAR,GREEN,
24281334,08/10/2010,11.25,NO,3.4,2.03,12,42,47,40,LOW,,CLEAR,GREEN,
24281334,08/17/2010,12,NO,3.6,,,41,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,08/24/2010,11.5,NO,3.5,,,42,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,09/01/2010,12.5,NO,3.8,,,41,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,09/10/2010,13,NO,4,,,40,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,09/17/2010,12.5,NO,3.8,,,41,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,09/22/2010,14,NO,4.3,,,39,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,09/29/2010,14.5,NO,4.4,,,39,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,10/05/2010,15.25,NO,4.6,,,38,,,LOW,,CLEAR,GREEN,
24281334,10/13/2010,15.25,NO,4.6,,,38,,,LOW,,,GREEN,1-Beautiful, could not be nicer
24281334,10/20/2010,15.25,NO,4.6,,,38,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,10/28/2010,15,NO,4.6,,,38,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,05/28/2011,17,NO,5.2,,,36,,,NORMAL,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,06/08/2011,14.75,NO,4.5,,,38,,,NORMAL,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,06/15/2011,16,NO,4.9,,,37,,,NORMAL,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,06/27/2011,15.25,NO,4.6,,,38,,,NORMAL,,CLEAR,GREEN,1-Beautiful, could not be nicer
19271996,07/03/2011,,,,1.34,10,,46,37,,,,,
24281334,07/07/2011,14.25,NO,4.3,,,39,,,NORMAL,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,07/11/2011,13.25,NO,4,,,40,,,NORMAL,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,07/28/2011,13,NO,4,,,40,,,NORMAL,,CLEAR,GREEN,
19271996,07/31/2011,,,,1.2,6,,42,36,,,,,
24281334,08/11/2011,15,NO,4.6,,,38,,,NORMAL,,CLEAR,GREEN,
24281334,08/23/2011,12.5,NO,3.8,,,41,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
19271996,08/28/2011,,,,1.85,9,,45,39,,,,,
24281334,08/30/2011,13.5,NO,4.1,,,40,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,09/08/2011,13.25,NO,4,,,40,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,09/22/2011,13,NO,4,,,40,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,05/14/2012,14.75,NO,4.5,,,38,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,05/24/2012,16,NO,4.9,,,37,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,06/04/2012,17.25,NO,5.2,,,36,,,LOW,,CLEAR,GREEN,
24281334,06/13/2012,18.25,NO,5.5,1.31,13,35,48,37,LOW,,CLEAR,GREEN,
24281334,06/21/2012,18.75,NO,5.7,,,35,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,06/27/2012,17.25,NO,5.2,,,36,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,07/05/2012,14,NO,4.3,,,39,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,07/11/2012,13.5,NO,4.1,1.83,13,40,48,39,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,07/19/2012,13.25,NO,4,,,40,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,07/26/2012,12.75,NO,3.9,,,40,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,08/01/2012,12,NO,3.6,,,41,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,08/08/2012,11.5,NO,3.5,,,42,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,08/14/2012,10.75,NO,3.3,,,43,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,08/22/2012,11,NO,3.3,,,43,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,08/28/2012,11.25,NO,3.4,,,42,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,09/05/2012,11.75,NO,3.6,,,42,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,09/10/2012,12,NO,3.6,3.02,13,41,48,43,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,09/19/2012,12.5,NO,3.8,,,41,,,LOW,,CLEAR,BROWN,1-Beautiful, could not be nicer
24281334,09/25/2012,13,NO,4,,,40,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,10/03/2012,14.25,NO,4.3,,,39,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,05/14/2013,18.25,NO,5.5,,,35,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,05/21/2013,18.5,NO,5.6,,12.6,35,48,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,05/29/2013,17.5,NO,5.3,,,36,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,06/11/2013,18.25,NO,5.5,,,35,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,06/18/2013,13.25,NO,4,3.59,7.37,40,44,44,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,06/25/2013,15,NO,4.6,,,38,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,07/03/2013,12.75,NO,3.9,,,40,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,07/11/2013,10.25,NO,3.1,,,44,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,07/17/2013,9.5,NO,2.9,2.16,8.77,45,45,41,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,07/25/2013,8.75,NO,2.7,,,46,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,08/01/2013,9,NO,2.7,,,45,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,08/06/2013,8.75,NO,2.7,,,46,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
8189482,08/15/2013,, ,,3.32,9.84,,46,44,,,,,
24281334,08/15/2013,8.5,NO,2.6,,,46,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,08/22/2013,8.5,NO,2.6,,,46,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,08/27/2013,9,NO,2.7,,,45,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,09/05/2013,8.5,NO,2.6,,,46,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,09/12/2013,8.25,NO,2.5,,,47,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,09/19/2013,7.5,NO,2.3,,,48,,,LOW,,CLEAR,GREEN,
24281334,09/26/2013,10,NO,3,,,44,,,LOW,,,GREEN,1-Beautiful, could not be nicer
24281334,10/02/2013,10.5,NO,3.2,,,43,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,10/09/2013,11.5,NO,3.5,,,42,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
8189482,05/29/2014,,,,,8.49,,45,,,,,,
24281334,05/29/2014,19,NO,5.8,,,35,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,06/04/2014,15.75,NO,4.8,,,37,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,06/11/2014,15.5,NO,4.7,,,38,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
8189482,06/26/2014,,,,2.86,14.8,,49,43,,,,,
24281334,06/26/2014,13,NO,4,,,40,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,07/09/2014,13,NO,4,,,40,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,07/17/2014,10.25,NO,3.1,,,44,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
8189482,07/31/2014,,,,2.68,12.8,,48,42,,,,,
24281334,07/31/2014,8.25,NO,2.5,,,47,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,08/10/2014,9.75,NO,3,,,44,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,08/25/2014,8.25,NO,2.5,,,47,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,09/04/2014,8.75,NO,2.7,,,46,,,LOW,,,GREEN,1-Beautiful, could not be nicer
24281334,09/17/2014,9,NO,2.7,,,45,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
8189482,09/25/2014,,,,2.59,12.6,,48,42,,,,,
24281334,09/25/2014,10.5,NO,3.2,,,43,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,10/01/2014,11,NO,3.3,,,43,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,10/06/2014,111.25,NO,33.8,,,9,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,05/29/2015,14.75,NO,4.5,,,38,,,NORMAL,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,06/04/2015,13.75,NO,4.2,,,39,,,NORMAL,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,06/09/2015,13,NO,4,,,40,,,NORMAL,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,06/17/2015,11.25,NO,3.4,,,42,,,NORMAL,,CLEAR,GREEN,1-Beautiful, could not be nicer
8189482,06/18/2015,,,,3.11,13.4,,48,43,,,,,
24281334,06/23/2015,11,NO,3.3,,,43,,,NORMAL,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,07/01/2015,10.25,NO,3.1,,,44,,,NORMAL,,,GREEN,1-Beautiful, could not be nicer
24281334,07/09/2015,8.25,NO,2.5,,,47,,,NORMAL,,CLEAR,GREEN,1-Beautiful, could not be nicer
8189482,07/16/2015,9.25,NO,2.8,2.32,13.5,45,48,41,NORMAL,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,07/16/2015,9.25,NO,2.8,,,45,,,NORMAL,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,07/23/2015,10.25,NO,3.1,,,44,,,NORMAL,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,08/18/2015,9.75,NO,3,,,44,,,NORMAL,,CLEAR,GREEN,1-Beautiful, could not be nicer
8189482,08/27/2015,,,,4.5,21.6,,52,46,,,,,
24281334,08/27/2015,10.5,NO,3.2,,,43,,,NORMAL,,CLEAR,,1-Beautiful, could not be nicer
24281334,09/02/2015,12.5,NO,3.8,,,41,,,NORMAL,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,09/10/2015,13.5,NO,4.1,,,40,,,NORMAL,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,09/16/2015,13,NO,4,,,40,,,NORMAL,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,09/21/2015,13.5,NO,4.1,,,40,,,NORMAL,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,09/30/2015,13.75,NO,4.2,,,39,,,,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,10/08/2015,14.25,NO,4.3,,,39,,,NORMAL,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,10/14/2015,15.25,NO,4.6,,,38,,,NORMAL,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,10/22/2015,15.5,NO,4.7,,,38,,,NORMAL,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,11/03/2015,15.75,NO,4.8,,,37,,,NORMAL,,CLEAR,GREEN,1-Beautiful, could not be nicer
8189482,06/21/2016,,,,0.905,29.3,,54,34,,,,,
8189482,07/19/2016,,,,3.3,20.5,,52,44,,,,,
8189482,09/06/2016,,,,3.43,15.6,,49,44,,,,,
24281334,05/24/2017,13.75,NO,4.2,,19.4,39,51,,HIGH,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,06/21/2017,9,NO,2.7,3.75,18,45,51,45,HIGH,,CLEAR,GREEN,1-Beautiful, could not be nicer
8189482,09/12/2017,,,,3.08,24.4,,53,43,,,,,
24281334,05/21/2018,10.5,NO,3.2,,,43,,,HIGH,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,06/05/2018,11,NO,3.3,,,43,,,HIGH,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,06/11/2018,,,,1.49,7.56,,44,38,NORMAL,12.75,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,06/19/2018,10,NO,3,,,44,,,NORMAL,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,07/03/2018,10,NO,3,,,44,,,NORMAL,,CLEAR,GREEN,1-Beautiful, could not be nicer
1,07/11/2018,,,,2,12.3,,48,40,,,,,
24281334,07/11/2018,8,,2.4,,,47,,,NORMAL,,CLEAR,GREEN,1-Beautiful, could not be nicer
24281334,07/18/2018,8.5,NO,2.6,,,46,,,NORMAL,,CLEAR,GREEN,2-Very minor aesthetic problems
24281334,07/24/2018,8,NO,2.4,,,47,,,NORMAL,,MURKY,GREEN,2-Very minor aesthetic problems
24281334,07/30/2018,8.75,NO,2.7,,,46,,,NORMAL,,MURKY,GREEN,2-Very minor aesthetic problems
24281334,08/08/2018,7.75,NO,2.4,,,48,,,NORMAL,,MURKY,GREEN,2-Very minor aesthetic problems
24281334,08/20/2018,7,NO,2.1,,,49,,,NORMAL,,MURKY,GREEN,2-Very minor aesthetic problems
8189482,08/21/2018,,,,3.28,15.4,,49,44,,,,,
24281334,08/29/2018,8,NO,2.4,,,47,,,LOW,,CLEAR,GREEN,2-Very minor aesthetic problems
24281334,09/10/2018,9,NO,2.7,,,45,,,LOW,,CLEAR,GREEN,2-Very minor aesthetic problems
24281334,09/17/2018,8.75,NO,2.7,,,46,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
8189482,09/27/2018,8.75,NO,2.7,,,46,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
8189482,10/09/2018,9,NO,2.7,,,45,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
215879297,06/23/2019,,,,3.98,13.4,,48,45,,,,,
215879297,08/04/2019,,,,,13.5,,48,,,,,,
8189482,09/16/2019,,,,2.45,ND*,,,42,,,,,
36800031,07/20/2020,,,,2.88,19.7,,51,43,,,,,
215879297,07/20/2020,9,NO,2.7,,,45,,,HIGH,,CLEAR,GREEN,2-Very minor aesthetic problems
36800031,08/17/2020,,,,1.94,14.5,,49,40,,,,,
215879297,09/14/2020,11.5,NO,3.5,,,42,,,NORMAL,,CLEAR,GREEN,2-Very minor aesthetic problems
36800031,10/10/2020,,NO,,,,,,,NORMAL,,CLEAR,GREEN,2-Very minor aesthetic problems



Start Date,Depth,Depth Units,Temperature,Temperature Units,Dissolved Oxygen,Dissolved Oxygen Units
11/03/1980,,,6,C,11.8,MG/L
03/03/1981,,,4,C,1,MG/L
09/16/1981,,,19,C,0,MG/L
10/29/1981,,,7.2,C,10,MG/L
03/09/1982,,,3,C,6.2,MG/L
05/20/1982,,,18,C,0,MG/L
04/23/2002,5,FEET,50,DEGREES F,11,MG/L
04/23/2002,10,FEET,49,DEGREES F,11,MG/L
04/23/2002,15,FEET,49,DEGREES F,11,MG/L
04/23/2002,20,FEET,44,DEGREES F,10,MG/L
04/23/2002,25,FEET,43,DEGREES F,7,MG/L
04/23/2002,30,FEET,42,DEGREES F,5,MG/L
04/23/2002,35,FEET,42,DEGREES F,4,MG/L
04/23/2002,40,FEET,42,DEGREES F,3,MG/L
04/23/2002,45,FEET,42,DEGREES F,2,MG/L
04/23/2002,50,FEET,42,DEGREES F,0,MG/L
06/11/2002,5,FEET,74,DEGREES F,9,MG/L
06/11/2002,10,FEET,61,DEGREES F,11,MG/L
06/11/2002,15,FEET,57,DEGREES F,12,MG/L
06/11/2002,20,FEET,52,DEGREES F,10,MG/L
06/11/2002,25,FEET,54,DEGREES F,10,MG/L
06/11/2002,30,FEET,49,DEGREES F,6,MG/L
06/11/2002,35,FEET,50,DEGREES F,5,MG/L
06/11/2002,40,FEET,48,DEGREES F,1,MG/L
06/11/2002,45,FEET,47,DEGREES F,0,MG/L
06/11/2002,50,FEET,46,DEGREES F,0,MG/L
07/16/2002,5,FEET,82,DEGREES F,8,MG/L
07/16/2002,10,FEET,80,DEGREES F,8,MG/L
07/16/2002,15,FEET,73,DEGREES F,8,MG/L
07/16/2002,20,FEET,62,DEGREES F,14,MG/L
07/16/2002,25,FEET,57,DEGREES F,8,MG/L
07/16/2002,30,FEET,53,DEGREES F,5,MG/L
07/16/2002,35,FEET,50,DEGREES F,1,MG/L
07/16/2002,40,FEET,49,DEGREES F,0,MG/L
07/16/2002,45,FEET,48,DEGREES F,0,MG/L
07/16/2002,50,FEET,47,DEGREES F,0,MG/L
08/20/2002,5,FEET,74,DEGREES F,7,MG/L
08/20/2002,10,FEET,73,DEGREES F,8,MG/L
08/20/2002,15,FEET,73,DEGREES F,8,MG/L
08/20/2002,20,FEET,68,DEGREES F,6,MG/L
08/20/2002,25,FEET,58,DEGREES F,2,MG/L
08/20/2002,30,FEET,54,DEGREES F,0,MG/L
08/20/2002,35,FEET,50,DEGREES F,0,MG/L
08/20/2002,40,FEET,49,DEGREES F,0,MG/L
08/20/2002,45,FEET,48,DEGREES F,0,MG/L
08/20/2002,50,FEET,48,DEGREES F,0,MG/L
10/01/2002,5,FEET,54,DEGREES F,8,MG/L
10/14/2002,5,FEET,54,DEGREES F,8,MG/L
10/14/2002,10,FEET,54,DEGREES F,8,MG/L
10/14/2002,15,FEET,54,DEGREES F,7,MG/L
10/14/2002,20,FEET,54,DEGREES F,7,MG/L
10/14/2002,25,FEET,54,DEGREES F,8,MG/L
10/14/2002,30,FEET,54,DEGREES F,7,MG/L
10/14/2002,35,FEET,52,DEGREES F,5,MG/L
10/14/2002,40,FEET,49,DEGREES F,0,MG/L
10/14/2002,45,FEET,48,DEGREES F,0,MG/L
10/14/2002,50,FEET,48,DEGREES F,0,MG/L
05/14/2003,5,FEET,56,DEGREES F,10,MG/L
05/14/2003,10,FEET,56,DEGREES F,11,MG/L
05/14/2003,15,FEET,54,DEGREES F,11,MG/L
05/14/2003,20,FEET,53,DEGREES F,11,MG/L
05/14/2003,25,FEET,46.8,DEGREES F,11,MG/L
05/14/2003,30,FEET,45.3,DEGREES F,10,MG/L
05/14/2003,35,FEET,44,DEGREES F,8,MG/L
05/14/2003,40,FEET,44,DEGREES F,4,MG/L
05/14/2003,45,FEET,43,DEGREES F,4,MG/L
05/14/2003,50,FEET,43,DEGREES F,4,MG/L
06/17/2003,5,FEET,72,DEGREES F,7,MG/L
06/17/2003,10,FEET,68,DEGREES F,9,MG/L
06/17/2003,15,FEET,65,DEGREES F,9,MG/L
06/17/2003,20,FEET,58,DEGREES F,10,MG/L
06/17/2003,25,FEET,51.4,DEGREES F,10,MG/L
06/17/2003,30,FEET,46.6,DEGREES F,8,MG/L
06/17/2003,35,FEET,45,DEGREES F,4,MG/L
06/17/2003,40,FEET,45,DEGREES F,2,MG/L
06/17/2003,45,FEET,44,DEGREES F,1,MG/L
06/17/2003,50,FEET,43,DEGREES F,0,MG/L
07/15/2003,5,FEET,74.1,DEGREES F,7.6,MG/L
07/15/2003,10,FEET,74.1,DEGREES F,7.4,MG/L
07/15/2003,15,FEET,71.6,DEGREES F,7.4,MG/L
07/15/2003,20,FEET,52.5,DEGREES F,11.1,MG/L
07/15/2003,25,FEET,46.9,DEGREES F,9.2,MG/L
07/15/2003,30,FEET,45.7,DEGREES F,1.7,MG/L
07/15/2003,35,FEET,45.5,DEGREES F,1.5,MG/L
07/15/2003,40,FEET,44.9,DEGREES F,.9,MG/L
07/15/2003,45,FEET,44.6,DEGREES F,0,MG/L
07/15/2003,50,FEET,44.4,DEGREES F,0,MG/L
08/19/2003,5,FEET,79,DEGREES F,8.5,MG/L
08/19/2003,10,FEET,78,DEGREES F,8,MG/L
08/19/2003,15,FEET,74,DEGREES F,8.2,MG/L
08/19/2003,20,FEET,69,DEGREES F,6.3,MG/L
08/19/2003,25,FEET,56,DEGREES F,2.6,MG/L
08/19/2003,30,FEET,51,DEGREES F,.2,MG/L
08/19/2003,35,FEET,49,DEGREES F,0,MG/L
08/19/2003,40,FEET,46,DEGREES F,0,MG/L
08/19/2003,45,FEET,46,DEGREES F,0,MG/L
08/19/2003,50,FEET,45,DEGREES F,0,MG/L
10/22/2003,5,FEET,51,DEGREES F,7.9,MG/L
10/22/2003,10,FEET,51,DEGREES F,7.7,MG/L
10/22/2003,15,FEET,52,DEGREES F,7.7,MG/L
10/22/2003,20,FEET,51,DEGREES F,7.7,MG/L
10/22/2003,25,FEET,51,DEGREES F,7.8,MG/L
10/22/2003,30,FEET,50,DEGREES F,6.6,MG/L
10/22/2003,35,FEET,48,DEGREES F,4.8,MG/L
10/22/2003,40,FEET,48,DEGREES F,.2,MG/L
10/22/2003,45,FEET,47,DEGREES F,0,MG/L
10/22/2003,50,FEET,47,DEGREES F,0,MG/L
05/26/2004,5,FEET,56.1,DEGREES F,10.7,MG/L
05/26/2004,10,FEET,56,DEGREES F,10.8,MG/L
05/26/2004,15,FEET,55.2,DEGREES F,10.8,MG/L
05/26/2004,20,FEET,52.2,DEGREES F,10.6,MG/L
05/26/2004,25,FEET,46.8,DEGREES F,10.9,MG/L
05/26/2004,30,FEET,45.3,DEGREES F,9.2,MG/L
05/26/2004,35,FEET,45,DEGREES F,8.1,MG/L
05/26/2004,40,FEET,42.8,DEGREES F,3.9,MG/L
05/26/2004,45,FEET,43.2,DEGREES F,2,MG/L
05/26/2004,50,FEET,43.2,DEGREES F,1.1,MG/L
06/28/2004,5,FEET,67.6,DEGREES F,7.4,MG/L
06/28/2004,10,FEET,67.2,DEGREES F,6.8,MG/L
06/28/2004,15,FEET,66.6,DEGREES F,6.8,MG/L
06/28/2004,20,FEET,60.6,DEGREES F,8.3,MG/L
06/28/2004,25,FEET,51.6,DEGREES F,6.8,MG/L
06/28/2004,30,FEET,45.7,DEGREES F,5.1,MG/L
06/28/2004,35,FEET,44.6,DEGREES F,3.4,MG/L
06/28/2004,40,FEET,44,DEGREES F,.9,MG/L
06/28/2004,45,FEET,44,DEGREES F,0,MG/L
06/28/2004,50,FEET,43.8,DEGREES F,0,MG/L
07/12/2004,5,FEET,70.1,DEGREES F,7.7,MG/L
07/12/2004,10,FEET,68.4,DEGREES F,7.2,MG/L
07/12/2004,15,FEET,67.4,DEGREES F,7.2,MG/L
07/12/2004,20,FEET,63.8,DEGREES F,7.4,MG/L
07/12/2004,25,FEET,54.6,DEGREES F,5.6,MG/L
07/12/2004,30,FEET,50.1,DEGREES F,2.1,MG/L
07/12/2004,35,FEET,45.7,DEGREES F,1,MG/L
07/12/2004,40,FEET,44.8,DEGREES F,0,MG/L
07/12/2004,45,FEET,44.5,DEGREES F,0,MG/L
07/12/2004,50,FEET,44.3,DEGREES F,0,MG/L
08/25/2004,5,FEET,69,DEGREES F,8.9,MG/L
08/25/2004,10,FEET,69,DEGREES F,8.5,MG/L
08/25/2004,15,FEET,67,DEGREES F,8.5,MG/L
08/25/2004,20,FEET,58,DEGREES F,.3,MG/L
08/25/2004,25,FEET,53,DEGREES F,.1,MG/L
08/25/2004,30,FEET,48,DEGREES F,0,MG/L
08/25/2004,35,FEET,45,DEGREES F,0,MG/L
08/25/2004,40,FEET,44,DEGREES F,0,MG/L
08/25/2004,45,FEET,44,DEGREES F,0,MG/L
08/25/2004,50,FEET,44,DEGREES F,0,MG/L
10/07/2004,5,FEET,59,DEGREES F,4.4,MG/L
10/07/2004,10,FEET,59,DEGREES F,4.4,MG/L
10/07/2004,15,FEET,58,DEGREES F,4.4,MG/L
10/07/2004,20,FEET,58,DEGREES F,4.4,MG/L
10/07/2004,25,FEET,57,DEGREES F,4.4,MG/L
10/07/2004,30,FEET,55,DEGREES F,3.9,MG/L
10/07/2004,35,FEET,48,DEGREES F,1,MG/L
10/07/2004,40,FEET,46,DEGREES F,0,MG/L
10/07/2004,45,FEET,45,DEGREES F,0,MG/L
10/07/2004,50,FEET,45,DEGREES F,0,MG/L
05/24/2005,5,FEET,60,DEGREES F,12.3,MG/L
05/24/2005,10,FEET,56,DEGREES F,13.2,MG/L
05/24/2005,15,FEET,56,DEGREES F,15.3,MG/L
05/24/2005,20,FEET,55,DEGREES F,17.4,MG/L
05/24/2005,25,FEET,53,DEGREES F,18,MG/L
05/24/2005,30,FEET,50,DEGREES F,19.1,MG/L
05/24/2005,35,FEET,46,DEGREES F,18.6,MG/L
05/24/2005,40,FEET,46,DEGREES F,4.2,MG/L
05/24/2005,45,FEET,43,DEGREES F,0,MG/L
05/24/2005,50,FEET,43,DEGREES F,0,MG/L
06/22/2005,5,FEET,75,DEGREES F,12.4,MG/L
06/22/2005,10,FEET,73,DEGREES F,14.3,MG/L
06/22/2005,15,FEET,69,DEGREES F,18.4,MG/L
06/22/2005,20,FEET,60,DEGREES F,22.3,MG/L
06/22/2005,25,FEET,56,DEGREES F,22.6,MG/L
06/22/2005,30,FEET,52,DEGREES F,21.2,MG/L
06/22/2005,35,FEET,47,DEGREES F,5.2,MG/L
06/22/2005,40,FEET,45,DEGREES F,2.6,MG/L
06/22/2005,45,FEET,44,DEGREES F,0,MG/L
06/22/2005,50,FEET,44,DEGREES F,0,MG/L
07/13/2005,5,FEET,81,DEGREES F,1.3,MG/L
07/13/2005,10,FEET,78,DEGREES F,1.62,MG/L
07/13/2005,15,FEET,74,DEGREES F,1.73,MG/L
07/13/2005,20,FEET,56,DEGREES F,2.36,MG/L
07/13/2005,25,FEET,52,DEGREES F,2.85,MG/L
07/13/2005,30,FEET,48,DEGREES F,2.71,MG/L
07/13/2005,35,FEET,45,DEGREES F,2.43,MG/L
07/13/2005,40,FEET,45,DEGREES F,1.33,MG/L
07/13/2005,45,FEET,44,DEGREES F,.48,MG/L
07/13/2005,50,FEET,44,DEGREES F,.26,MG/L
07/25/2005,5,FEET,78,DEGREES F,6,MG/L
07/25/2005,10,FEET,78,DEGREES F,5.1,MG/L
07/25/2005,15,FEET,76,DEGREES F,6.1,MG/L
07/25/2005,20,FEET,65,DEGREES F,9.1,MG/L
07/25/2005,25,FEET,57,DEGREES F,8.1,MG/L
07/25/2005,30,FEET,51,DEGREES F,1.1,MG/L
07/25/2005,35,FEET,49,DEGREES F,.8,MG/L
07/25/2005,40,FEET,46,DEGREES F,0,MG/L
